,Time,BIS,TOL,MAP,CO,u_propo,u_remi,u_nore,x_propo_1,x_propo_2,x_propo_3,x_propo_4,x_propo_5,x_propo_6,x_remi_1,x_remi_2,x_remi_3,x_remi_4,x_remi_5,x_nore,blood_volume
222,223,26.971680330849427,0.9999936571846625,64.93730386640307,5.030182050016166,0.0,0.23646918359264948,0,8.20367282126675,5.077540963565767,0.39818977167798236,8.864946937991398,2.4669837038161844,1.6786307113950922,4.244361377143382,2.4956320454915666,0.3717329248609357,3.5989496979541866,4.297130452315627,0.0,3.0953816264123866
223,224,26.806891809522018,0.9999936988198321,58.67205170591446,4.8181713203988465,0.0,0.23646918359264948,0,8.125283359474276,5.082766490718296,0.3990599246146218,8.862429814503342,2.4712191416966744,1.6818236395371078,4.243728516418029,2.501483431682902,0.3731242465662049,3.6032547200279015,4.296300178901718,0.0,3.0953816264123866
224,225,26.58505991380484,0.9999937383200841,72.42983662177818,4.830212971326582,0.0,0.23646918359264948,0,8.047978683994584,5.087851391454811,0.399921257933231,8.859642044155736,2.4753935605709225,1.6849766724489044,4.243130160726595,2.5073131750382633,0.3745148471984728,3.607526904716428,4.295473264133391,0.0,3.0953816264123866
225,226,26.21150159300507,0.9999937757525181,78.23629251084286,4.742712005189346,0.0,0.23646918359264948,0,7.971743381709525,5.0927977271258715,0.40077389329985036,8.856588469107695,2.4795078064855205,1.6880903600064934,4.242565743730306,2.513121462516565,0.37590473931248175,3.611766699532829,4.294650190663957,0.0,3.0953816264123866
226,227,25.582573489987542,0.9999938111808787,70.85520953556029,5.072699396981998,0.0,0.23646918359264948,0,7.896562258867181,5.097607529686672,0.4016179506522652,8.853273859138486,2.483562713481765,1.6911652442814542,4.242034707654081,2.5189084785700424,0.37729393525652,3.6159745452529024,4.293831424808634,0.0,3.0953816264123866
227,228,24.885900079889034,0.9999938446657327,66.02858278577882,4.929662563317099,0.0,0.23646918359264948,0,7.822420337959424,5.102282802115514,0.40245354822460283,8.849702912690113,2.4875591037664924,1.694201859652,4.241536503158442,2.524674405181085,0.3786824471755497,3.6201508760168677,4.293017416932981,0.0,3.0953816264123866
228,229,24.11728095132092,0.9999938762646395,66.18371797917396,4.967607355510283,0.0,0.23646918359264948,0,7.749302854643899,5.10682551882631,0.4032808025715794,8.845880257895011,2.491497787880488,1.697200732912462,4.241070589213309,2.530419421898521,0.38007028701428824,3.6242961194295167,4.2922086018332815,0.0,3.0953816264123866
229,230,23.299147191236223,0.9999939060323082,62.493126403689956,4.892451932393579,0.0,0.23646918359264948,0,7.677195254709838,5.111237626075219,0.4040998285924015,8.841810453589092,2.4953795648644914,1.7001623833812156,4.240636432973705,2.5361437058733634,0.381457466520243,3.6284106966588676,4.291405399109,0.0,3.0953816264123866
230,231,22.46256668294619,0.9999939340076955,68.0576469236683,4.974711486216001,0.0,0.2348328774394555,0,7.606083191087051,5.115521042361499,0.4049107395543275,8.837497990310302,2.4992052224228463,1.7030873230070702,4.239911990748824,2.5418468923462885,0.3828439393497337,3.632493946044983,4.290605687001261,0.0,3.0953816264123866
231,232,21.509173809142514,0.9999939602278178,68.7565240943088,5.098239221211111,0.0,0.2348328774394555,0,7.535952520897498,5.119677658822646,0.40571364711589364,8.83294729128293,2.5029755370848137,1.7059760564741444,4.239222660265897,2.5475286264847834,0.3842296600523952,3.636545228907815,4.289807428089299,0.0,3.0953816264123866
232,233,20.60726442099611,0.9999939847405716,62.45201342540338,4.843654167737373,0.0,0.2348328774394555,0,7.466789302548825,5.123709339623909,0.40650866134980956,8.828162713387869,2.506691274363596,1.7088290813052496,4.238567867706879,2.5531890966281243,0.38561464141077095,3.6405649909725484,4.289011144255792,0.0,3.0953816264123866
233,234,19.78019517697469,0.9999940075914829,66.74711629184418,5.016716191561336,0.0,0.2348328774394555,0,7.398579792869277,5.127617922342272,0.4072958907655279,8.823148548119015,2.510353188913091,1.7116468879638,4.237947047925803,2.5588284885794397,0.38699889599820064,3.6445536711894886,4.2882173403156925,0.0,3.0953816264123866
234,235,19.134001672745057,0.9999940288238268,64.88894399586545,4.864818735373807,0.0,0.2348328774394555,0,7.331310444283379,5.13140521834495,0.40807544233149257,8.817909022526006,2.513962024682421,1.714429959954275,4.237359644319062,2.5644469856430008,0.3883824361819877,3.6485117018367093,4.287426504417757,0.0,3.0953816264123866
235,236,18.775186150498744,0.99999404847874,66.78209521505775,5.099065804440615,0.0,0.2348328774394555,0,7.264967902027841,5.13507301316252,0.4088474214970702,8.812448300143513,2.517518515068256,1.7171787739212476,4.236805108697631,2.5700447686609613,0.38976527412651985,3.6524395086211605,4.286639108437783,0.0,3.0953816264123866
236,237,18.674271577045843,0.999994066595326,70.62135309469106,4.847521229370751,0.0,0.2348328774394555,0,7.199539001407067,5.138623066856724,0.4096119322141698,8.806770481907247,2.521023383064975,1.7198937997470076,4.236282901161202,2.575622016049545,0.3911474217963426,3.6563375107782545,4.285855608363712,0.0,3.0953816264123866
237,238,18.784377778669125,0.9999940832107551,74.4377078563313,4.868888185336422,0.0,0.2348328774394555,0,7.135010765087746,5.142057114383041,0.4103690769585547,8.800879607056888,2.524477341412685,1.7225755006477916,4.235792489974187,2.5811789038346977,0.3925288909591868,3.6602061211699537,4.28507644467276,0.0,3.0953816264123866
238,239,18.958766775937256,0.9999940983603581,68.90166405341581,4.74076868480151,0.0,0.2348328774394555,0,7.071370400431947,5.145376865948106,0.41111895675085036,8.794779654026124,2.5278810927431357,1.725224333268646,4.235333351443585,2.5867156056872056,0.39390969318895086,3.66404574638138,4.28430204270072,0.0,3.0953816264123866
239,240,19.27445659048845,0.999994112077714,67.02975526029314,4.935574970652915,0.0,0.2348328774394555,0,7.008605296868176,5.14858400736203,0.41186167117725425,8.788474541319973,2.5312353297235566,1.7278407477769377,4.23490496979867,2.5922322929572923,0.3952898398686387,3.6678567868159746,4.283532813003598,0.0,3.0953816264123866
240,241,19.732996212581924,0.9999941243825953,69.63966074815636,4.920975708096029,0.0,0.23324890200922302,0,6.946703023299848,5.151680200385709,0.4125973184099501,8.781968128379576,2.534540735198447,1.7304251879545351,4.234195600663322,2.597728612416247,0.3966692861478891,3.671638594728058,4.2827667059863455,0.0,3.0953816264123866
241,242,20.19029444326229,0.9999941352936409,65.1425915810861,4.90565524224335,0.0,0.23324890200922302,0,6.885651325550658,5.154667083073195,0.4133259952272321,8.775264216434646,2.537797982329347,1.7329780912886765,4.233520235248168,2.603204220445257,0.3980479880410941,3.6753905446654906,4.282001753627927,0.0,3.0953816264123866
242,243,20.67546740696875,0.9999941448403046,69.03320885545484,4.987947902757918,0.0,0.23324890200922302,0,6.825438123846301,5.157546270109188,0.4140477970333424,8.768366549343721,2.541007734732622,1.7354998890615454,4.232878318116698,2.6086592992266695,0.39942595793321417,3.679113060949232,4.281238465295805,0.0,3.0953816264123866
243,244,21.1733854028231,0.999994153050548,71.35842825660936,4.838754011586529,0.0,0.23324890200922302,0,6.766051510332052,5.160319353141721,0.41476281787802605,8.761278814422441,2.54417064661528,1.7379910064385702,4.232269302226145,2.6140940284883385,0.40080320800670327,3.6828065613899374,4.280477333770723,0.0,3.0953816264123866
244,245,21.66056037288702,0.9999941599509096,68.32200576690542,4.815585385448087,0.0,0.23324890200922302,0,6.707479746625667,5.162987901110115,0.41547115047580824,8.754004643259972,2.547287362908863,1.7404518625554672,4.231692648801936,2.619508585539719,0.4021797502445747,3.6864714573870017,4.2797188356364035,0.0,3.0953816264123866
245,246,21.992465829818414,0.9999941655665691,68.18771737320375,5.07947291533594,0.0,0.23324890200922302,0,6.649711261405126,5.165553460568269,0.4161728862249965,8.746547612523784,2.550358519401426,1.7428828706040458,4.231147827214013,2.6249031453074267,0.40355559643342137,3.6901081540261074,4.278963431661183,0.0,3.0953816264123866
246,247,22.06792586446431,0.9999941699214078,68.50929085187914,4.8853458315986265,0.0,0.23324890200922302,0,6.592734648030706,5.168017556003338,0.41686811522641276,8.73891124475292,2.553384742867643,1.7452844379167904,4.230634314855006,2.630277880370262,0.40493075816639074,3.693717050175304,4.278211567171775,0.0,3.0953816264123866
247,248,22.0300795635287,0.9999941730380673,69.78043448914975,4.902634866604372,0.0,0.23324890200922302,0,6.5365386622009085,5.170381690149885,0.4175569263018586,8.731099009139932,2.556366651197057,1.7476569660502403,4.230151597020222,2.6356329609937172,0.40630524684611524,3.697298538579638,4.2774636724192865,0.0,3.0953816264123866
248,249,22.057663658804994,0.999994174938002,69.90909884802336,4.922020763362252,0.0,0.23324890200922302,0,6.481112219641746,5.172647344299549,0.4182394070123178,8.723114322301658,2.5593048535205076,1.750000850867181,4.229699166789429,2.6409685551639686,0.4076790736875988,3.70085300595436,4.276720162937652,0.0,3.0953816264123866
249,250,22.08320552136519,0.9999941756415327,66.62065381889381,4.98954648736916,0.0,0.23324890200922302,0,6.4264443938289215,5.1748159786063255,0.41891564367589995,8.714960549038976,2.5621999503347563,1.7523164826176671,4.229276524910405,2.646284828621359,0.4090522497210605,3.704380833076721,4.275981439894625,0.0,3.0953816264123866
250,251,22.102243037360665,0.9999941751563299,74.14551418169671,4.908001787787082,0.0,0.23171555394065615,0,6.372524413742431,5.176889032387476,0.419585721385528,8.706641003085705,2.565052533625339,1.754604246018892,4.228581891079796,2.6515814392945596,0.41042473154070497,3.707881386121806,4.275245522880896,0.0,3.0953816264123866
251,252,22.076542231877827,0.9999941734893574,75.34990071980083,4.973263953350315,0.0,0.23171555394065615,0,6.319341661653129,5.178867924420175,0.42024972402637517,8.698158947846808,2.5678631869876725,1.7568645203339182,4.227920188723029,2.656858054415533,0.41179647657785784,3.711354052891167,4.274510510396889,0.0,3.0953816264123866
252,253,22.099379072155067,0.9999941706582843,69.77083110795827,5.064086351463127,0.0,0.23171555394065615,0,6.266885670940795,5.180754053233926,0.4209077342930523,8.689517597126047,2.5706324857464313,1.7590976794492905,4.227290880186862,2.6621148502121796,0.41316749683269244,3.7147992374515457,4.27377689909258,0.0,3.0953816264123866
253,254,22.20716961824615,0.9999941666797892,74.60927482963436,4.848452278991408,0.0,0.23171555394065615,0,6.215146123943264,5.182548797398812,0.42155983370655165,8.680720115843231,2.573360997073232,1.7613040919515426,4.22669343594253,2.6673520005368956,0.4145378041093547,3.7182173376123226,4.2730451695061245,0.0,3.0953816264123866
254,255,22.32168336556813,0.9999941615695999,71.3527193537094,4.891448655863365,0.0,0.23171555394065615,0,6.164112849836171,5.18425351580965,0.4222061026309492,8.67176962074123,2.576049280102638,1.7634841212026142,4.226127334464223,2.672569676901513,0.41590741001893083,3.7216087450210886,4.272315786441936,0.0,3.0953816264123866
255,256,22.537107999791147,0.9999941553425326,72.67132018921389,5.091507144113977,0.0,0.23171555394065615,0,6.113775822542865,5.1858695479660994,0.422846620289869,8.662669181082867,2.5786978860465135,1.7656381254141962,4.22559206210938,2.677768048511711,0.4172763259823708,3.724973845257769,4.271589199340969,0.0,3.0953816264123866
256,257,22.786708574585294,0.9999941480125276,68.52552833911236,4.905958753534474,0.0,0.23171555394065615,0,6.064125158674095,5.187398214248777,0.4234814647827132,8.653421819337874,2.581307358306752,1.7677664577210166,4.225087113000762,2.6829472823009235,0.41864456323336774,3.728313017927333,4.270865842643351,0.0,3.0953816264123866
257,258,23.020793125274874,0.9999941395926848,65.48339405321944,4.698160220824609,0.0,0.23171555394065615,0,6.015151115497001,5.188840816191449,0.42411071310066134,8.64403051186,2.5838782325863994,1.7698694662530832,4.224611988910306,2.688107542963733,0.42001213282119426,3.7316266367510984,4.270146136143515,0.0,3.0953816264123866
258,259,23.219907562714386,0.9999941300952947,58.968797976139314,4.9132412775412915,0.0,0.23171555394065615,0,5.966844088933026,5.190198636749346,0.4247344411424417,8.634498189554469,2.5864110369991935,1.771947494206899,4.224166199144692,2.693248992988773,0.4213790456134968,3.7349150696566618,4.269430485337973,0.0,3.0953816264123866
259,260,23.328480074419538,0.9999941195318707,76.7088702676306,4.821375046326665,0.0,0.23171555394065615,0,5.9191946115843255,5.191472940563656,0.42535272372987815,8.624827738535883,2.5889062921775463,1.7740008799156624,4.223749260432634,2.6983717926911366,0.42274531229904744,3.7381786788664666,4.26871928176588,0.0,3.0953816264123866
260,261,23.38083710833632,0.9999941079336631,68.90014131212676,4.756058582841329,0.010990089425284696,0.23023118543558074,0,5.875719972580289,5.192667966788984,0.42596583263913856,8.615028354222837,2.5913658253332104,1.7760308270183354,4.22306903223714,2.7034756107957625,0.42411089086945514,3.7414168444529876,4.268010611414459,0.0,3.0953816264123866
261,262,23.45280012934205,0.9999940953311368,70.43671750961856,4.897860819695706,0.010990089425284696,0.23023118543558074,0,5.832837086327055,5.193787876489615,0.4265740350272673,8.605109044437375,2.5937914315963675,1.7780385182887632,4.222420697880582,2.7085601250342526,0.4254757401267178,3.7446289674669333,4.267302636611508,0.0,3.0953816264123866
262,263,23.52491713923089,0.9999940817335798,63.89601938944932,4.647479239609569,0.010990089425284696,0.23023118543558074,0,5.790537554261263,5.194833791442844,0.42717739727450593,8.595072351032835,2.5961835729667846,1.7800242539301931,4.22180373691427,2.713625505875883,0.4268398716986012,3.747815432804052,4.266595841182751,0.0,3.0953816264123866
263,264,23.582271565853862,0.9999940671496562,80.4281285558987,4.877217848584636,0.010990089425284696,0.23023118543558074,0,5.748813097343124,5.1958068174109595,0.427775984819365,8.584920776770126,2.5985427049018375,1.7819883298929746,4.2212176367534955,2.7186719214908406,0.42820329702311233,3.7509766193446086,4.265890693309664,0.0,3.0953816264123866
264,265,23.639636757533776,0.9999940515874289,78.26548526408044,4.938092036991748,0.010990089425284696,0.23023118543558074,0,5.707655554355133,5.196708044369248,0.428369862172026,8.57465678588456,2.600869276409593,1.783931037935073,4.22066189255991,2.7236995377840385,0.4295660273513719,3.754112900045618,4.265187645896209,0.0,3.0953816264123866
265,266,23.652323653670738,0.9999940350543802,71.78384943793338,4.901819068371001,0.010990089425284696,0.23023118543558074,0,5.667056880225001,5.19753854673075,0.428959092927552,8.564282804644579,2.6031637301405692,1.7858526656817246,4.220136007125654,2.7287085184284288,0.4309280737504439,3.757224642031682,4.264487136927991,0.0,3.0953816264123866
266,267,23.599786011898832,0.9999940175574324,69.65182742269992,4.865996360726752,0.010990089425284696,0.23023118543558074,0,5.62700914437245,5.198299383567814,0.42954373977891125,8.55380122190247,2.605426502478187,1.787753496684241,4.21963949075922,2.733699024897814,0.4322894471061227,3.7603122066844463,4.263789589824013,0.0,3.0953816264123866
267,268,23.472840370095394,0.9999939991029668,71.38746468121988,4.766285382483715,0.010990089425284696,0.23023118543558074,0,5.587504529079553,5.1989915988305055,0.4301238645298143,8.543214389637232,2.6076580236279336,1.7896338104779763,4.219171861173019,2.738671216499178,0.43365015812567886,3.7633759497307167,4.263095413781147,0.0,3.0953816264123866
268,269,23.334088821855627,0.9999939796968417,74.45237563799174,4.864715111076389,0.010990089425284696,0.23023118543558074,0,5.548535327884259,5.199616221561894,0.43069952810736933,8.532524623489659,2.6098587177052606,1.7914938826394704,4.218732643372631,2.743625250404526,0.43501021734056317,3.7664162213292314,4.262405004111481,0.0,3.0953816264123866
269,270,23.308263961911138,0.9999939593444098,73.81581588679849,4.960641993707188,0.010990089425284696,0.23023118543558074,0,5.510093943996789,5.20017426611029,0.43127079057455664,8.521734203289778,2.612029002822226,1.7933339848427783,4.218321369547698,2.7485612816822567,0.43636963510907084,3.7694333661561275,4.261718742572668,0.0,3.0953816264123866
